Version=0.9
1,15,2,1,0=5629
1,15,2,13,2=3127
1,15,2,0,1=2306011
1,15,2,13,1=104449
1,15,2,13,3=63796
1,15,2,13,4=277709
1,15,2,11,1=5003
1,15,2,11,2=3127
1,15,2,11,3=3127
1,15,2,26,2=10007
0,15,2,13,2=132593
0,15,2,0,1=667986
0,15,2,13,1=79431
0,15,2,13,3=48159
0,15,2,13,4=105073
1,15,2,0,2=647960
1,15,2,0,3=576032
1,15,2,0,4=617938
1,15,2,13,7=250178
1,15,2,13,6=323980
1,15,2,13,5=260810
0,15,2,0,2=158237
0,15,2,0,3=161353
0,15,2,0,4=176375
0,15,2,13,7=98195
0,15,2,13,6=118207
0,15,2,13,5=107577
1,15,2,1,3=35025
1,15,2,13,8=247676
0,15,2,13,8=94443
1,15,2,1,6=29408
1,15,2,13,10=315850
1,15,2,13,9=268929
0,15,2,13,10=132593
0,15,2,13,9=116957
1,15,2,13,11=269554
0,15,2,13,11=140098
1,15,2,0,5=752409
1,15,2,13,13=357754
1,15,2,13,12=490348
0,15,2,0,5=240794
0,15,2,13,13=138848
0,15,2,13,12=160112
1,15,2,13,14=435309
0,15,2,13,14=167619
1,15,2,13,15=491601
0,15,2,13,15=182629
1,15,2,1,12=66923
1,15,2,33,1=36901
1,15,2,26,3=13758
0,15,2,33,1=85062
0,15,2,0,6=183256
0,15,2,13,16=124462
1,15,2,0,6=699240
1,15,2,13,17=534755
0,15,2,13,17=227661
1,15,2,1,14=40654
1,15,2,13,16=293955
1,15,2,1,1=2502
1,15,2,0,7=508486
1,15,2,13,18=83184
1,15,2,13,19=248914
0,15,2,1,1=58791
0,15,2,0,7=157610
0,15,2,13,18=54413
0,15,2,13,19=105700
0,15,2,13,20=248300
0,15,2,33,2=75666
1,15,2,3,1=5628
1,15,2,13,20=137585
1,15,2,26,4=11884
0,15,2,3,1=7505
1,15,2,33,2=21264
